score: 0.1995974375920122
>> 93 Kirsch(Close(BitwiseXor(ThresholdAt1(Sobel(X3)), MedianBlur(X2))))
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
22974,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
22978,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
22981,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
22983,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
22989,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
22994,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
22995,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
22998,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23005,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23009,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23010,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23016,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23020,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23020,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23027,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23027,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23033,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23033,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23037,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23037,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23038,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23039,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23045,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23047,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23050,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23050,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23050,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23052,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23052,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23052,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23055,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23060,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23061,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23068,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23069,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23069,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23070,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23070,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23073,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23077,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23079,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23079,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23079,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23081,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23083,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23083,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23092,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23095,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23098,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23098,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23104,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23104,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23106,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23106,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23113,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23115,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23116,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23116,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23124,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23124,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23124,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23125,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23129,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23130,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23131,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23137,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23137,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23148,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23153,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23155,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23155,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23162,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23168,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23176,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23177,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23180,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23187,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23189,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23189,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23192,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23192,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23198,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23198,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23212,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23215,0.4015328694165743
>> 323467 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(GaussianBlur(X0), GaussianBlur(X0)))), log(X2)))))
23218,0.4015328694165743
>> 333178 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Close(X0), Close(X0)))), log(X2)))))
23220,0.4015328694165743
>> 333178 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Close(X0), Close(X0)))), log(X2)))))
23220,0.4015328694165743
>> 333178 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Close(X0), Close(X0)))), log(X2)))))
23224,0.4015328694165743
>> 333178 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Close(X0), Close(X0)))), log(X2)))))
23228,0.4015328694165743
>> 333178 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Close(X0), Close(X0)))), log(X2)))))
23236,0.4015328694165743
>> 333178 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Close(X0), Close(X0)))), log(X2)))))
23241,0.4015328694165743
>> 333178 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Close(X0), Close(X0)))), log(X2)))))
23249,0.4015328694165743
>> 333178 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Close(X0), Close(X0)))), log(X2)))))
23255,0.4015328694165743
>> 333178 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Close(X0), Close(X0)))), log(X2)))))
23255,0.4015328694165743
>> 333178 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Close(X0), Close(X0)))), log(X2)))))
23263,0.4015328694165743
>> 333178 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Close(X0), Close(X0)))), log(X2)))))
23263,0.4015328694165743
>> 333178 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Close(X0), Close(X0)))), log(X2)))))
23264,0.4015328694165743
>> 333178 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Close(X0), Close(X0)))), log(X2)))))
23269,0.4015328694165743
>> 333178 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Close(X0), Close(X0)))), log(X2)))))
23269,0.4015328694165743
>> 333178 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(Close(X0), Close(X0)))), log(X2)))))
23272,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23273,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23276,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23276,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23276,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23277,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23277,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23278,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23281,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23294,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23295,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23310,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23310,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23315,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23335,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23342,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23347,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23350,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23353,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23354,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23358,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23367,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23369,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23371,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23371,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23376,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23376,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23378,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23386,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23396,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23396,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23404,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23414,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23418,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23421,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23425,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23427,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23428,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23429,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23433,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
23433,0.4015328694165743
>> 335298 FillHoles(MorphBlackHat(SquareRoot(BitwiseXor(Erode(log(AbsoluteDifference2(log(X0), log(X0)))), log(X2)))))
